ID,Category,Cookie / Data Key name,Domain
1,functional,cookiePreferences,AWD
2,functional,CookieConsent,cookiebot.com
3,functional,CookieConsentBulkTicket,cookiebot.com
4,functional,userlang,cookiebot.com
5,functional,cookieconsent_variant,AWD
6,functional,cookieconsent_system,AWD
7,functional,cookieconsent_level,AWD
8,functional,cookieconsent_seen,AWD
9,functional,CookieConsent,AWD
10,site_analytics,_ga,google-site_analytics.com
11,site_analytics,_ga_,google-site_analytics.com
12,site_analytics,_gid,google-site_analytics.com
13,site_analytics,_gat,google-site_analytics.com
14,site_analytics,_dc_gtm_,google-site_analytics.com
15,site_analytics,AMP_TOKEN,google-site_analytics.com
16,site_analytics,_gat_gtag_,google-site_analytics.com
17,marketing,_gac_,google-site_analytics.com
18,site_analytics,__utma,google-site_analytics.com
19,site_analytics,__utmt,google-site_analytics.com
20,site_analytics,__utmb,google-site_analytics.com
21,site_analytics,__utmc,google-site_analytics.com
22,site_analytics,__utmz,google-site_analytics.com
23,site_analytics,__utmv,google-site_analytics.com
24,site_analytics,__utmx,google-site_analytics.com
25,site_analytics,__utmxx,google-site_analytics.com
26,functional,_GRECAPTCHA,google.com
27,site_analytics,S1,nl.sitestat.com
28,site_analytics,C1,nl.sitestat.com
29,site_analytics,s_cc,AWD
30,site_analytics,s_sq,AWD
31,site_analytics,s_vi,207.net
32,site_analytics,s_fid,AWD
33,site_analytics,fid,AWD
34,marketing,demdex,demdex.net
35,marketing,dextp,AWD
36,marketing,dst,AWD
37,marketing,_dp,demdex.net
38,marketing,aam_uuid,AWD
39,marketing,AMCV_,AWD
40,marketing,AMCVS_,AWD
41,marketing,mbox,AWD
42,functional,at_check,AWD
43,functional,renderid,AWD
44,site_analytics,s_ppv,AWD
45,site_analytics,s_tp,AWD
46,marketing,TPC,adform.net
47,marketing,C,adform.net
48,marketing,uid,adform.net
49,marketing,cid,adform.net
50,marketing,GCM,adform.net
51,marketing,CM,adform.net
52,marketing,CM14,adform.net
53,marketing,token,adform.net
54,marketing,otsid,adform.net
55,marketing,adtrc,adform.net
56,marketing,SR<RotatorID>,adform.net
57,marketing,CT<TrackingSetupID>,adform.net
58,marketing,EBFCD<BannerID>,adform.net
59,marketing,EBFC<BannerID>,adform.net
60,marketing,CFFC<TagID>,adform.net
61,marketing,DigiTrust.v1.identity,adform.net
62,marketing,lu,facebook.com
63,marketing,xs,facebook.com
64,marketing,c_user,facebook.com
65,marketing,m_user,facebook.com
66,marketing,pl,facebook.com
67,marketing,dbln,facebook.com
68,marketing,aks,facebook.com
69,marketing,aksb,facebook.com
70,marketing,sfau,facebook.com
71,marketing,ick,facebook.com
72,marketing,csm,facebook.com
73,marketing,s,facebook.com
74,marketing,datr,facebook.com
75,marketing,sb,facebook.com
76,marketing,fr,facebook.com
77,marketing,oo,facebook.com
78,marketing,ddid,facebook.com
79,marketing,locale,facebook.com
80,marketing,_fbp,facebook.com
81,marketing,_fbc,facebook.com
82,marketing,js_ver,facebook.com
83,marketing,rc,facebook.com
84,marketing,campaign_click_url,facebook.com
85,functional,wd,facebook.com
86,marketing,IDE,doubleclick.net
87,marketing,DSID,doubleclick.net
88,marketing,ID,doubleclick.net
89,marketing,RUL,doubleclick.net
90,marketing,__gads,AWD
91,marketing,GoogleAdServingTest,AWD
92,marketing,fl_inst,creative-serving.com
93,marketing,pvc2,creative-serving.com
94,marketing,pcc2,creative-serving.com
95,marketing,trc,creative-serving.com
96,marketing,tuuid,creative-serving.com
97,marketing,ad2,creative-serving.com
98,marketing,MR,bing.com
99,marketing,MUID,bing.com
100,marketing,MUIDB,bing.com
101,marketing,MC1,bing.com
102,marketing,MSFPC,bing.com
103,marketing,_uetsid,bing.com
104,marketing,MR,microsoft.com
105,marketing,MUID,microsoft.com
106,marketing,MUIDB,microsoft.com
107,marketing,MC1,microsoft.com
108,marketing,MSFPC,microsoft.com
109,marketing,_uetsid,microsoft.com
110,marketing,_uetvid,bing.com
111,marketing,_uetvid,microsoft.com
112,marketing,ANON,microsoft.com
113,marketing,ANONCHK,microsoft.com
114,marketing,CC,microsoft.com
115,functional,PPAuth,microsoft.com
116,functional,MSPAuth,microsoft.com
117,functional,MSNRPSAuth,microsoft.com
118,functional,KievRPSAuth,microsoft.com
119,functional,WLSSC,microsoft.com
120,functional,MSPProf,microsoft.com
121,functional,MC0,microsoft.com
122,functional,MS0,microsoft.com
123,marketing,NAP,microsoft.com
124,marketing,MH,microsoft.com
125,marketing,childinfo,microsoft.com
126,marketing,kcdob,microsoft.com
127,marketing,kcrelid,microsoft.com
128,marketing,kcru,microsoft.com
129,marketing,pcfm,microsoft.com
130,functional,x-ms-gateway-slice,microsoft.com
131,marketing,ToptOut,bing.com or microsoft.com
132,marketing,ACH01,bing.com
133,functional,AADSSO,microsoft.com
134,functional,brcap,microsoft.com
135,functional,SRM_B,microsoft.com
136,functional,buid,microsoft.com
137,functional,esctx,microsoft.com
138,functional,fpc,microsoft.com
139,functional,stsservicecookie,microsoft.com
140,functional,ARRAffinity,AWD
141,functional,ARRAffinitySameSite,AWD
142,functional,__AntiXsrfToken,AWD
143,functional,.ASPXANONYMOUS,AWD
144,functional,.ASPXAUTH,AWD
145,functional,nSGt-,microsoft.com
146,functional,RpsContextCookie,microsoft.com
147,functional,ASLBSACORS,AWD
148,functional,ASLBSA,AWD
149,functional,ASPSESSIONID,AWD
150,functional,ApplicationGatewayAffinity,AWD
151,functional,ApplicationGatewayAffinityCORS,AWD
152,functional,VisitorStorageGuid,AWD
153,functional,ai_session,AWD
154,functional,ai_user,AWD
155,functional,AADNonce.forms,forms.office.com
156,functional,DcLcid,forms.office.com
157,site_analytics,_clck,clarity.ms
158,site_analytics,_clsk,clarity.ms
159,marketing,guest_id,twitter.com
160,marketing,personalization_id,twitter.com
161,marketing,ct0,twitter.com
162,marketing,gt,twitter.com
163,site_analytics,N/A,moatads.com
164,site_analytics,N/A,dmai.com
165,site_analytics,N/A,meetrics.net
166,site_analytics,__insp_pad,Inspectlet.com
167,site_analytics,__insp_sid,Inspectlet.com
168,site_analytics,__insp_ref,Inspectlet.com
169,site_analytics,__insp_scpt,Inspectlet.com
170,site_analytics,__insp_nv,Inspectlet.com
171,site_analytics,__insp_wid,Inspectlet.com
172,site_analytics,__insp_uid,Inspectlet.com
173,site_analytics,__insp_dct,Inspectlet.com
174,site_analytics,CTK,conv.indeed.com
175,site_analytics,ctkgen,conv.indeed.com
176,site_analytics,INDEED_CSRF_TOKEN,conv.indeed.com
177,site_analytics,jasx_pool_id,conv.indeed.com
178,site_analytics,pagead/conv/%INTEGER%,conv.indeed.com
179,site_analytics,tv_spot_tracker,AWD
180,functional,cookie-consent-io,AWD
181,functional,cookie-consent-io-timestamp,AWD
182,functional,cookie-consent-io-gdpr,AWD
183,marketing,GPS,youtube.com
184,marketing,VISITOR_INFO1_LIVE,youtube.com
185,functional,PREF,youtube.com
186,functional,YSC,youtube.com
187,marketing,__adm_ui,admatic.com.tr
188,marketing,__adm_uiex,admatic.com.tr
189,marketing,__adm_usyncc,admatic.com.tr
190,functional,__cfduid,AWD
191,functional,__cfruid,AWD
192,functional,__cf_bm,AWD
193,marketing,__uin_bw,.go.sonobi.com
194,marketing,__uir_bw,.go.sonobi.com
195,marketing,__uis,.go.sonobi.com
196,marketing,HAPLB5S,.go.sonobi.com
197,marketing,_dbefe,contextweb.com
198,site_analytics,_hjid,AWD
199,site_analytics,_hjIncludedInSample,AWD
200,site_analytics,_hjClosedSurveyInvites,AWD
201,site_analytics,_hjDonePolls,AWD
202,site_analytics,_hjMinimizedPolls,AWD
203,site_analytics,_hjDoneTestersWidgets,AWD
204,site_analytics,_hjMinimizedTestersWidgets,AWD
205,site_analytics,_hjShownFeedbackMessage,AWD
206,functional,_hjTLDTest,AWD
207,functional,_hjUserAttributesHash,AWD
208,site_analytics,_hjCachedUserAttributes,AWD
209,functional,_hjLocalStorageTest,AWD
210,functional,_hjptid,AWD
211,functional,_hjAbsoluteSessionInProgress,AWD
212,functional,_hjFirstSeen,AWD
213,functional,_hjIncludedInPageviewSample,AWD
214,functional,_hjIncludedInSessionSample,AWD
215,functional,_hjSession_,AWD
216,functional,_hjSessionUser_,AWD
217,marketing,_kuid_,krxd.net
218,marketing,_twitter_sess,twitter.com
219,marketing,_gcl_au,AWD
220,marketing,ac_enable_tracking,AWD
221,functional,ASP.NET_SessionId,AWD
222,functional,ASP.NET_SessionId_Fallback,AWD
223,functional,JSESSIONID,AWD
224,functional,laravel_session,AWD
225,functional,PHPSESSID,AWD
226,functional,XSRF-TOKEN,AWD
227,marketing,lidc,linkedin.com
228,marketing,bcookie,linkedin.com
229,marketing,bscookie,linkedin.com
230,marketing,trkCode,linkedin.com
231,marketing,trkInfo,linkedin.com
232,marketing,li_oatml,linkedin.com
233,marketing,liap,linkedin.com
234,marketing,lissc,linkedin.com
235,marketing,spectroscopyId,linkedin.com
236,marketing,UserMatchHistory,linkedin.com
237,functional,lang,linkedin.com
238,functional,li_gc,linkedin.com
239,functional,li_rm,linkedin.com
240,functional,site_analyticsSyncHistory,linkedin.com
241,functional,GCLB,AWD
242,functional,AWSALB,AWD
243,functional,AWSALBCORS,AWD
244,functional,AWSELBCORS,AWD
245,functional,AWSELB,AWD
246,marketing,CMID,casalemedia.com
247,marketing,CMPRO,casalemedia.com
248,marketing,CMPS,casalemedia.com
249,marketing,CMRUM3,casalemedia.com
250,marketing,CMST,casalemedia.com
251,marketing,cookieJartestCookie,outbrain.com
252,marketing,obuid,outbrain.com
253,marketing,apnxs,outbrain.com
254,marketing,criteo,outbrain.com
255,marketing,mdfrc,outbrain.com
256,marketing,adrl,outbrain.com
257,marketing,ttd,outbrain.com
258,marketing,jpxumaster,justpremium.com
259,marketing,jpxumatched,justpremium.com
260,marketing,PUBMDCID,pubmatic.com
261,marketing,PugT,pubmatic.com
262,functional,Kiyohnl,kiyoh.nl
263,marketing,id5,id5-sync.com
264,marketing,cip,id5-sync.com
265,marketing,car,id5-sync.com
266,marketing,callback,id5-sync.com
267,marketing,cnac,id5-sync.com
268,marketing,cf,id5-sync.com
269,functional,gdpr,id5-sync.com
270,marketing,UIDR,scorecardresearch.com
271,marketing,SEUNCY,semasio.net
272,marketing,OAID,AWD
273,marketing,ljt_reader,AWD
274,marketing,rek_content,rekmob.com
275,marketing,um,ad.360yield.com
276,marketing,umeh,ad.360yield.com
277,marketing,BSWtracker,vmg.host
278,marketing,_rxuuid,1rx.io
279,marketing,AA003,atdmt.com
280,marketing,ATN,atdmt.com
281,marketing,tt_viewer,teads.com
282,functional,cfid,AWD
283,functional,cftoken,AWD
284,functional,test_cookie,doubleclick.net
285,marketing,gckp,cxense.com
286,marketing,um2,visx.net
287,marketing,tuuid_lu,bidswitch.net
288,marketing,uu,adscale.de
289,marketing,betweendigital.com,ut
290,functional,ss,betweendigital.com
291,marketing,st_csd,seedtag.com
292,marketing,st_cs,seedtag.com
293,functional,_gaexp,AWD
294,marketing,TestIfCookieP,AWD
295,marketing,pid,AWD
296,functional,.AspNetCore.Antiforgery.,AWD
297,marketing,unruly_m,AWD
298,marketing,KRTBCOOKIE_,pubmatic.com
299,marketing,bdswch,outbrain.com
300,marketing,csync,smartadservermarketing.com
301,marketing,lidid,liadm.com
302,site_analytics,f5_cspm,simage2.pubmatic.com
303,marketing,tluid,3lift.com
304,marketing,t_gid,taboola.com
305,marketing,__zlcmid,AWD
306,marketing,i,AWD
307,marketing,dpm,demdex.net
308,functional,__atuvc,addthis.com
309,functional,__atuvs,addthis.com
310,functional,ssc,addthis.com
311,functional,uvc,addthis.com
312,functional,loc,addthis.com
313,functional,na_id,addthis.com
314,functional,na_tc,addthis.com
315,functional,ouid,addthis.com
316,marketing,DG_HID,funda.nl
317,marketing,DG_IID,funda.nl
318,marketing,DG_SID,funda.nl
319,marketing,DG_UID,funda.nl
320,marketing,DG_ZID,funda.nl
321,marketing,DG_ZUID,funda.nl
322,functional,fonts-loaded,funda.nl
323,functional,html-classes,funda.nl
324,functional,SNLB2,funda.nl
325,functional,lz_last_visit,AWD
326,functional,lz_userid,AWD
327,functional,lz_visits,AWD
328,functional,.secureclient,AWD
329,functional,.securesession,AWD
330,functional,.stateflags,AWD
331,functional,.auth,AWD
332,marketing,advst_uid_11,adxcore.com
333,marketing,DISPATCHER,dispatcheradxcore.com
334,marketing,DSP_UID,fidelity-media.com
335,site_analytics,picreel_tracker__visited,AWD
336,site_analytics,picreel_tracker__first_visit,AWD
337,site_analytics,picreel_tracker__page_views,AWD
338,site_analytics,picreel_new_price,AWD
339,site_analytics,__auc,trustpilot.com
340,site_analytics,ajs_user_id,trustpilot.com
341,site_analytics,ajs_anonymous_id,trustpilot.com
342,site_analytics,ajs_group_id,trustpilot.com
343,marketing,1P_JAR,gstatic.com
344,functional,CONSENT,gstatic.com
345,marketing,ads_prefs,twitter.com
346,marketing,auth_token,twitter.com
347,marketing,csrf_same_site,twitter.com
348,marketing,csrf_same_site_set,twitter.com
349,marketing,dnt,twitter.com
350,marketing,eu_cn,twitter.com
351,marketing,external_referer,twitter.com
352,marketing,kdt,twitter.com
353,marketing,remember_checked_on,twitter.com
354,marketing,rweb_optin,twitter.com
355,marketing,syndication_guest_id,twitter.com
356,marketing,twid,twitter.com
357,marketing,tfw_exp,twitter.com
358,site_analytics,__asc,trustpilot.com
359,site_analytics,__insp_norec_sess,inspectlet.com
360,site_analytics,__insp_slim,inspectlet.com
361,site_analytics,__insp_targlpt,inspectlet.com
362,site_analytics,__insp_targlpu,inspectlet.com
363,functional,__RequestVerificationToken,AWD
364,site_analytics,__stid,sharethis.com
365,marketing,__uin_mm,sonobi.com
366,marketing,__uir_mm,sonobi.com
367,marketing,_cc_aud,crwdcntrl.net
368,marketing,_cc_cc,crwdcntrl.net
369,marketing,_cc_id,crwdcntrl.net
370,marketing,ab,agkn.com
371,marketing,bkdc,bluekai.com
372,marketing,bku,bluekai.com
373,marketing,everest_g_v2,everesttech.net
374,marketing,mt_misc,mathtag.com
375,marketing,mt_mop,mathtag.com
376,marketing,pl_user_id,powerlinks.com
377,marketing,pxrc,rlcdn.com
378,marketing,rlas3,rlcdn.com
379,marketing,TapAd_DID,tapad.com
380,marketing,TapAd_TS,tapad.com
381,marketing,TDCPM,adsrvr.org
382,marketing,TDID,adsrvr.org
383,marketing,uid-bp-,stickyadstv.com
384,marketing,uuidc,mathtag.com
385,marketing,zc,zeotap.com
386,marketing,amplitude_id,trustpilot.com
387,functional,csrf-canary,trustpilot.com
388,marketing,3pi,id5-sync.com
389,marketing,am-uid,admixer.net
390,marketing,_cc_dc,crwdcntrl.net
391,marketing,bkpa,bluekai.com
392,marketing,_ljtrtb_,lijit.com
393,marketing,ljtrtb,lijit.com
394,marketing,uuid,mathtag.com
395,functional,_pinterest_cm,pinterest.com
396,functional,_pinterest_sess,pinterest.com
397,marketing,_pin_unauth,pinterest.com
398,marketing,_pinterest_ct_ua,pinterest.com
399,marketing,sessionFunnelEventLogged,pinterest.com
400,marketing,_routing_id,pinterest.com
401,functional,Nop.customer,AWD
402,functional,NopCommerce.RecentlyViewedProducts,AWD
403,functional,NOPCOMMERCE.AUTH,AWD
404,functional,tsrvid,AWD
405,functional,SEARCH_SAMESITE,google.com
406,marketing,AID,google.com
407,marketing,SID,google.com
408,marketing,HSID,google.com
409,marketing,APISID,google.com
410,marketing,SAPISID,google.com
411,marketing,SSID,google.com
412,marketing,SIDCC,google.com
413,marketing,OTZ,google.com
414,marketing,ANID,google.com
415,marketing,DV,google.com
416,marketing,NID,google.com
417,functional,form_key,AWD
418,functional,mage-cache-sessid,AWD
419,functional,mage-cache-storage,AWD
420,functional,mage-cache-storage-section-invalidation,AWD
421,functional,mage-messages,AWD
422,functional,mage-translation-file-version,AWD
423,functional,mage-translation-storage,AWD
424,functional,product_data_storage,AWD
425,functional,recently_compared_product,AWD
426,functional,recently_compared_product_previous,AWD
427,functional,recently_viewed_product,AWD
428,functional,recently_viewed_product_previous,AWD
429,functional,user_allowed_save_cookie,AWD
430,functional,external_no_cache,AWD
431,functional,persistent_shopping_cart,AWD
432,functional,stf,AWD
433,functional,pollN,AWD
434,functional,frontend,AWD
435,functional,guest-view,AWD
436,functional,mage-banners-cache-storage,AWD
437,functional,searchReport-log,AWD
438,functional,private_content_version,AWD
439,functional,X-Magento-Vary,AWD
440,functional,section_data_ids,AWD
441,functional,private_content_version,AWD
442,marketing,dsps:,px.powerlinks.com
443,marketing,TapAd_3WAY_SYNCS,AWD
444,marketing,_mb,vuble.tv
445,functional,wordpress_test_cookie,AWD
446,functional,componentType,AWD
447,functional,componentStyle,AWD
448,functional,nrid,AWD
449,functional,sat_track,AWD
450,functional,cookieconsent_status,AWD
451,functional,cookieconsent_page,AWD
452,marketing,koitk,.marketingautomation.services
453,marketing,__ss_referrer,AWD
454,marketing,__ss_tk,AWD
455,marketing,__ss,AWD
456,site_analytics,_pk_id,AWD
457,site_analytics,_pk_ref,AWD
458,site_analytics,_pk_ses,AWD
459,site_analytics,_pk_cvar,AWD
460,site_analytics,_pk_hsr,AWD
461,site_analytics,_pk_testcookie,AWD
462,site_analytics,mtm_consent,AWD
463,site_analytics,_wepublishGa,AWD
464,site_analytics,_wepublishGa_gid,AWD
465,functional,OptanonConsent,AWD
466,marketing,optimizelyEndUserId,AWD
467,marketing,optimizelyRedirectData,AWD
468,marketing,optimizelyDomainTestCookie,AWD
469,marketing,optimizelyOptOut,AWD
470,functional,wwwchannelme_z_sid,AWD
471,marketing,app_ts,adscience.nl
472,marketing,viewer,adscience.nl
473,marketing,spx_ts,adscience.nl
474,marketing,adx_ts,adscience.nl
475,marketing,id_ts,adscience.nl
476,marketing,euconsent,faktor.io
477,functional,SSR-caching,wix.com
478,functional,smSession,wix.com
479,marketing,svSession,wix.com
480,functional,ForceFlashSite,wix.com
481,functional,hs,wix.com
482,functional,bSession,AWD
483,functional,TS01,AWD
484,functional,fedops.logger.sessionId,AWD
485,functional,wixLanguage,AWD
486,functional,_ab,shopify.com
487,functional,_secure_session_id,shopify.com
488,functional,Cart,shopify.com
489,functional,cart_sig,shopify.com
490,functional,cart_ts,shopify.com
491,functional,checkout_token,shopify.com
492,functional,Secret,shopify.com
493,functional,Secure_customer_sig,shopify.com
494,functional,storefront_digest,shopify.com
495,functional,_shopify_u,shopify.com
496,marketing,_tracking_consent,shopify.com
497,marketing,_landing_page,shopify.com
498,marketing,_orig_referrer,shopify.com
499,site_analytics,_s,shopify.com
500,site_analytics,_shopify_fs,shopify.com
501,site_analytics,_shopify_s,shopify.com
502,marketing,_shopify_sa_p,shopify.com
503,marketing,_shopify_sa_t,shopify.com
504,site_analytics,_shopify_uniq,shopify.com
505,site_analytics,_shopify_visit,shopify.com
506,site_analytics,_shopify_y,shopify.com
507,site_analytics,_y,shopify.com
508,site_analytics,tracked_start_checkout,shopify.com
509,site_analytics,ki_r,shopify.com
510,site_analytics,ki_t,shopify.com
511,site_analytics,_Brochure_session,shopify.com
512,functional,__hs_opt_out,hubspot.com
513,functional,__hs_do_not_track,hubspot.com
514,functional,__hs_initial_opt_in,hubspot.com
515,functional,hs_ab_test,hubspot.com
516,functional,hs-messages-is-open,hubspot.com
517,functional,hs-messages-hide-welcome-message,hubspot.com
518,functional,__hsmem,hubspot.com
519,functional,hs-membership-csrf,hubspot.com
520,functional,hs_langswitcher_choice,hubspot.com
521,marketing,__hstc,hubspot.com
522,marketing,hubspotutk,hubspot.com
523,marketing,__hssc,hubspot.com
524,marketing,__hssrc,hubspot.com
525,marketing,messagesUtk,hubspot.com
526,functional,renderCtx,salesforce.com
527,site_analytics,pctrk,salesforce.com
528,functional,force-stream,salesforce.com
529,functional,sfdc-stream,salesforce.com
530,functional,BrowserId_sec,salesforce.com
531,functional,force-proxy-stream,salesforce.com
532,functional,BrowserId,salesforce.com
533,functional,QCQQ,salesforce.com
534,functional,sid_Client,salesforce.com
535,functional,idccsrf,salesforce.com
536,functional,rsid,salesforce.com
537,functional,rsid2,salesforce.com
538,functional,RRetURL,salesforce.com
539,functional,RRetURL2,salesforce.com
540,functional,alohaEpt,salesforce.com
541,functional,clientSrc,salesforce.com
542,marketing,oinfo,salesforce.com
543,functional,autocomplete,salesforce.com
544,functional,inst,salesforce.com
545,marketing,expid_,salesforce.com
546,marketing,disco,salesforce.com
547,functional,oid,salesforce.com
548,functional,CookieConsentPolicy,salesforce.com
549,site_analytics,vuid,vimeo.com
550,functional,Player,vimeo.com
551,functional,continuous_play_v3,vimeo.com
552,functional,__stripe_mid,stripe.com
553,functional,__stripe_sid,stripe.com
554,functional,m,m.stripe.com
555,functional,_gat_pro,snapwidget.com
556,functional,woocommerce_cart_hash,woocommerce.com
557,functional,woocommerce_items_in_cart,woocommerce.com
558,functional,wp_woocommerce_session_,woocommerce.com
559,functional,woocommerce_recently_viewed,woocommerce.com
560,marketing,edgebucket,reddit.com
561,marketing,initref,reddit.com
562,functional,incap_ses_,AWD
563,functional,nlbi_,AWD
564,functional,visid_incap_,AWD
565,functional,sp_t,spotify.com
566,functional,sp_landing,spotify.com
567,marketing,anj,adnxs.com
568,marketing,uuid2,adnxs.com
569,functional,cc-,AWD
570,functional,pgid-org-,AWD
571,functional,SecureSessionID-,AWD
572,functional,CMSCsrfCookie,AWD
573,functional,CMSCookieLevel,AWD
574,site_analytics,CMSLandingPageLoaded,AWD
575,functional,CMSPreferredCulture,AWD
576,site_analytics,CMSUserPage,AWD
577,site_analytics,CurrentContact,AWD
578,site_analytics,VisitorStatus,AWD
579,marketing,sc_at,forbusiness.snapchat.com
580,marketing,_scid,AWD
581,functional,X-AB,AWD
582,functional,_vwo_uuid_v2,AWD
583,functional,_vis_opt_s,AWD
584,functional,_vis_opt_test_cookie,AWD
585,functional,_vis_opt_exp_,AWD
586,functional,zc_consent,AWD
587,functional,ZCAMPAIGN_CSRF_TOKEN,AWD
588,marketing,zc_show,AWD
589,functional,zc_cu_exp,AWD
590,marketing,zc_loc,AWD
591,functional,wa_ul,whatsapp.com
592,functional,wa_lang_pref,whatsapp.com
593,marketing,pa_rubicon_ts,prfct.co
594,marketing,pa_google_ts,prfct.co
595,marketing,pa_twitter_ts,prfct.co
596,marketing,pa_yahoo_ts,prfct.co
597,marketing,pa_openx_ts,prfct.co
598,marketing,pa_uid,prfct.co
599,marketing,mailmunch_second_pageview,AWD
600,marketing,_mailmunch_visitor_id,AWD
601,site_analytics,tk_ai,AWD
602,marketing,tPHG-PS,prf.hn
603,marketing,digitalAudience,digitalaudience.io
604,functional,has_js,AWD
605,marketing,_omappvs,AWD
606,marketing,_omappvp,AWD
607,marketing,_lfa,AWD
608,marketing,SnapABugHistory,AWD
609,functional,SnapABugUserAlias,AWD
610,functional,SnapABugVisit,AWD
611,marketing,SnapABugRef,AWD
612,marketing,audience,spotxchange.com
613,functional,yith_wcwl_session_,AWD
614,marketing,A3,yahoo.com
615,marketing,APID,advertising.com
616,marketing,APIDTS,yahoo.com
617,marketing,IDSYNC,yahoo.com
618,functional,INGRESSCOOKIE,AWD
619,functional,AlteonP,AWD
620,marketing,cref,quantserve.com
621,marketing,mc,quantserve.com
622,marketing,d,quantserve.com
623,marketing,iutk,issuu.com
624,functional,cookielawinfo-checkbox-necessary,AWD
625,functional,cookielawinfo-checkbox-non-necessary,AWD
626,functional,viewed_cookie_policy,AWD
627,functional,cookielawinfo-checkbox-marketing,AWD
628,functional,cookielawinfo-checkbox-site_analytics,AWD
629,functional,cookielawinfo-checkbox-performance,AWD
630,functional,cookielawinfo-checkbox-others,AWD
631,marketing,__qca,AWD
632,site_analytics,stg_traffic_source_priority,AWD
633,site_analytics,stg_last_interaction,AWD
634,site_analytics,stg_returning_visitor,AWD
635,site_analytics,stg_externalReferrer,AWD
636,functional,__sqra,AWD
637,functional,__sqrb,AWD
638,functional,__sqrc,AWD
639,site_analytics,nmstat,AWD
640,site_analytics,sp,AWD
641,site_analytics,_sp_id.,AWD
642,site_analytics,_sp_ses.,AWD
643,functional,AUTH_SESSION_ID,AWD
644,functional,KC_RESTART,AWD
645,functional,KC_START,AWD
646,functional,KEYCLOAK_IDENTITY,AWD
647,functional,KEYCLOAK_LOCALE,AWD
648,functional,KEYCLOAK_REMEMBER_ME,AWD
649,functional,KEYCLOAK_SESSION,AWD
650,functional,_abck,AWD
651,functional,CRAFT_CSRF_TOKEN,AWD
652,functional,CraftSessionId,AWD
653,functional,ci_session,AWD
654,functional,__lc_cid,livechatinc.com
655,functional,__lc_cst,livechatinc.com
656,functional,__lc2_cid,livechatinc.com
657,functional,__lc2_cst,livechatinc.com
658,functional,__livechat,livechatinc.com
659,site_analytics,BVBRANDID,network.bazaarvoice.com
660,site_analytics,BVBRANDSID,network.bazaarvoice.com
661,marketing,BVID,network.bazaarvoice.com
662,marketing,BVSID,network.bazaarvoice.com
663,marketing,_li_id,AWD
664,marketing,_li_ses,AWD
665,functional,CAKEPHP,AWD
666,functional,wp-wpml_current_language,AWD
667,functional,_flowbox,AWD
668,marketing,acalltracker,AWD
669,functional,acalltrackersession,AWD
670,site_analytics,acalltrackerreferrer,AWD
671,functional,excludecalltracking,AWD
672,marketing,acalltrackernumber,AWD
673,functional,wordpress_google_apps_login,AWD
674,functional,ckies_functional,AWD
675,functional,ckies_necessary,AWD
676,functional,ckies_performance,AWD
677,functional,ckies_marketing,AWD
678,functional,ClickAndChange,AWD
679,functional,pll_language,AWD
680,functional,browserupdateorg,AWD
681,functional,TawkConnectionTime,AWD
682,site_analytics,tawkUUID,va.tawk.to
683,functional,TawkCookie,AWD
684,functional,__tawkuuid,AWD
685,marketing,stx_user_id,sharethrough.com
686,marketing,dc,betweendigital.com
687,marketing,sqzl_abs,AWD
688,functional,sqzl_consent,AWD
689,marketing,sqzl_session_id,AWD
690,marketing,sqzl_vw,AWD
691,marketing,sqzllocal,AWD
692,functional,belco-anonymous-id,AWD
693,functional,belco-cookies,AWD
694,site_analytics,ABTasty,AWD
695,site_analytics,ABTastySession,AWD
696,marketing,BCSessionID,AWD
697,marketing,BCTempID,blueconic.net
698,functional,BCPermissionLevel,AWD
699,marketing,BCReferrerOverrule,blueconic.net
700,marketing,BCRefusedObjectives,blueconic.net
701,marketing,BCRevision,AWD
702,marketing,BCTracking,AWD
703,marketing,__adal_ca,AWD
704,marketing,__adal_cw,AWD
705,marketing,__adal_id,AWD
706,marketing,__adal_ses,AWD
707,site_analytics,Pastease.passive.activated,AWD
708,site_analytics,Pastease.passive.chance,AWD
709,site_analytics,AFFICHE_W,weborama.fr
710,marketing,matchadform,w55c.net
711,marketing,wfivefivec,w55c.net
712,marketing,UserID1,adfarm3.adition.com
713,marketing,arcki2,audrte.com
714,site_analytics,_sn_a,AWD
715,marketing,_sn_m,AWD
716,functional,_sn_n,AWD
